"48084-4782;Industrials;7100;Kelly Services, Inc., together with its subsidiaries, provides workforce solutions to various industries. The company operates through five segments: Professional & Industrial; Science, Engineering & Technology; Education; Outsourcing & Consulting; and International. The Professional & Industrial segment delivers staffing in the areas of office, professional, light industrial, and contact center specialties. The Science, Engineering & Technology segment offers staffing in the areas of science and clinical research, engineering, information technology, and telecommunications specialties. The Education segment provides staffing and executive search services to the K-12, early childhood, and higher education markets. The Outsourcing & Consulting segment offers recruitment process outsourcing, payroll process outsourcing, and talent advisory services, as well as managed services. The International segment provides staffing and direct-hire services in Europe and Mexico. The company serves customers in the United States, Canada, Mexico, Puerto Rico, France, Switzerland, Portugal, Russia, the United Kingdom, Italy, Germany, Ireland, rest of Europe, and the Asia-Pacific region. Kelly Services, Inc. was founded in 1946 and is headquartered in Troy, Michigan.;Troy;248 362 4444;MI;United States;[];http://www.kellyservices.com;1;999 West Big Beaver Road;Staffing & Employment Services;21.86;21.12;20.109638;0.0034309241;0.10560001;None;22.43;None;600;None;21.86;21.170588;0.075;21.12;600;None;None;None;None;1582243200;1.297941;None;None;21.17;2;USD;213;None;None;None;967390208;None;None;1554;0.21421397;21.17;35;None;800;213;90.36;None;None;None;10.35;21.59;False;None;1000;22.43;NMS;Kelly Services, Inc.;Kelly Services, Inc.;America/New_York;EDT;False;-14400000;None;EQUITY;KELYB;None;None;finmb_282655;e1e22fdd-f7d6-337f-94c4-35c10829cb53;us_market;None;0.147;None;-0.01594;9.652;None;None;None;None;3372520;None;None;30.628;38;0;None;1609632000;0.00032000002;-72000000;-1.832;None;None;0.7323364;0.91688;1672704000;1609632000;0.03;1613088000;33547847;662110208;None;740016000;5:4;None;None;0.376;1615766400;None;None;0.0002;200;None;None;22.43;https://logo.clearbit.com/kellyservices.com"
"02110;Real Estate;34;Plymouth Industrial REIT, Inc. is a vertically integrated and self-managed real estate investment trust focused on the acquisition and operation of single and multi-tenant industrial properties located in secondary and select primary markets across the United States. The Company seeks to acquire properties that provide income and growth that enable the Company to leverage its real estate operating expertise to enhance shareholder value through active asset management, prudent property re-positioning and disciplined capital deployment.;Boston;[phone];MA;United States;[];http://www.plymouthreit.com;1;260 Franklin Street;REIT—Industrial;Suite 700;16.75;16.81;14.221811;0.058208957;None;None;17.13;None;294071;None;16.75;16.00706;0.975;16.81;294071;None;None;None;0.8;1617062400;1.252951;None;None;16.74;2;USD;102018;None;None;None;481872224;None;None;287170;4.387357;16.74;21.5;None;800;102018;17.46;-25.205881;None;None;9.77;15;False;0.0478;800;17.13;NYQ;Plymouth Industrial REIT, Inc.;Plymouth Industrial REIT, Inc.;America/New_York;EDT;False;-14400000;None;EQUITY;PLYM;None;None;finmb_128982320;1be5abe7-4e67-3d48-8dfc-1de8e27bb5a2;us_market;None;10.339;None;-0.12576;19.17;None;None;-0.68;None;24714800;None;None;7.842;634708;0.0226;None;1609372800;0.72086;-27889000;-1.517;None;None;2.1856668;0.07558;1672444800;1609372800;2.51;1613088000;27747030;1135579520;None;None;None;None;None;None;1615766400;None;None;0.0228;741789;None;None;17.14;https://logo.clearbit.com/plymouthreit.com"
"4;Healthcare;2245;Alkermes plc, a biopharmaceutical company, researches, develops, and commercializes pharmaceutical products to address unmet medical needs of patients in various therapeutic areas in the United States, Ireland, and internationally. Its marketed products include ARISTADA (aripiprazole lauroxil), an extended-release intramuscular injectable suspension for the treatment of schizophrenia; VIVITROL (naltrexone for extended-release injectable suspension) for the treatment of alcohol and opioid dependence; RISPERDAL CONSTA for the treatment of schizophrenia and bipolar I disorder; INVEGA SUSTENNA for the treatment of schizophrenia and schizoaffective disorder; XEPLION, INVEGA TRINZA, and TREVICTA to treat schizophrenia; and VUMERITY (diroximel fumarate) for the treatment of relapsing forms of multiple sclerosis in adults, including clinically isolated syndrome, relapsing-remitting and active secondary progressive diseases. The company is also developing LYBALVI (olanzapine/samidorphan), an oral atypical antipsychotic drug candidate for the treatment of adults with schizophrenia and bipolar I disorder; and nemvaleukin alfa, an engineered fusion protein to expand tumor-killing immune cells and to avoid the activation of immunosuppressive cells. It has collaboration agreements with Janssen Pharmaceutica N.V., Janssen Pharmaceutica Inc, and Janssen Pharmaceutica International; a license agreement with Acorda Therapeutics, Inc.; and a license and collaboration agreement with Biogen Swiss Manufacturing GmbH. Alkermes plc was founded in 1987 and is headquartered in Dublin, Ireland.;Dublin;353 1 772 8000;Ireland;[];http://www.alkermes.com;1;Connaught House;Biotechnology;1 Burlington Road;19.8;19.94;19.11145;None;0;None;19.94;None;1154400;None;19.8;19.866177;None;19.94;1154400;None;None;None;None;None;0.933369;None;None;19.15;2;USD;769967;None;None;None;3108325888;None;None;1332961;2.9923544;19.15;20.39;None;900;769967;23.92;20.765959;None;None;13.03;19.1;False;None;1200;19.94;NMS;Alkermes plc;Alkermes plc;America/New_York;EDT;True;-14400000;None;EQUITY;ALKS;None;None;finmb_24572;292fcc8e-3551-3f1c-b4a6-cd1ad786bd09;us_market;None;2.776;None;-0.10672;-94.314;None;None;0.94;None;159238000;None;None;6.704;12012611;0.0754;None;1609372800;1.0078701;-110861000;-0.698;None;None;2.9116945;0.009330001;1672444800;1609372800;10.37;1613088000;157430539;2883453696;None;958348800;2:1;None;None;None;1615766400;-3.09;None;0.1073;11281469;None;None;19.52;https://logo.clearbit.com/alkermes.com"
"18.345;18.32;18.345;None;None;None;18.52;18.35;0;14845205;18.345;18.345;None;18.32;0;None;0.027;None;None;None;None;None;None;18.52;2;USD;27;None;None;None;None;None;None;0;None;18.52;0;None;4000;27;27.06;None;1;None;None;13.6861;0;False;None;3200;18.52;NMS;Validea Market Legends ETF;Validea Market Legends ETF;America/New_York;EDT;False;-14400000;None;ETF;VALX;None;None;finmb_278421691;52e9699e-937e-32be-b6ac-1d42d7d35a92;us_market;None;None;1.51;None;None;None;None;None;None;1418169600;None;None;Validea;None;None;None;None;None;None;None;None;None;-0.107;None;None;Exchange Traded Fund;None;None;None;None;None;-0.[phone];[phone];The investment seeks to track the performance, before fees and expenses, of the Validea Market Legends Index (the ""index"").
 Under normal circumstances, at least 80% of the fund&#39;s total assets (exclusive of any collateral held from securities lending) will be invested in the component securities of the index. The index uses a proprietary, rules-based methodology created by Validea Capital Management, LLC, the fund&#39;s investment adviser (the ""Adviser""), to select companies based on the published stock selection strategies of historically successful investors.;[];18.35;"
"45227;Healthcare;3600;Medpace Holdings, Inc. provides clinical research-based drug and medical device development services in North America, Europe, and Asia. The company offers a suite of services supporting the clinical development process from Phase I to Phase IV in various therapeutic areas. It also provides clinical development services to the biotechnology, pharmaceutical, and medical device industries; and development plan design, coordinated central laboratory, project management, regulatory affairs, clinical monitoring, data management and analysis, pharmacovigilance new drug application submissions, and post-marketing clinical support services. The company also provides bio-analytical laboratory services, clinical human pharmacology, imaging services, and electrocardiography reading support for clinical trials. Medpace Holdings, Inc. was founded in 1992 and is based in Cincinnati, Ohio.;Cincinnati;513 579 9911;OH;United States;[];http://www.medpace.com;1;5375 Medpace Way;513 579 0444;Diagnostics & Research;158.06;159.19;135.69601;None;0;None;166.2;None;221657;None;158.06;161.20589;None;159.19;221657;None;None;None;None;None;1.382516;None;None;157.48;2;USD;43.23698;150374;None;None;None;5932965888;None;None;207412;6.4076095;157.48;184.3;None;800;150374;177.12;31.745697;None;None;66.009;135;False;None;800;166.2;NMS;Medpace Holdings, Inc.;Medpace Holdings, Inc.;America/New_York;EDT;False;-14400000;None;EQUITY;MEDP;None;None;finmb_260345878;b158a4ab-e72e-3133-a90d-5be125173518;us_market;None;6.249;None;0.15701;31.014;None;None;5.23;None;35734300;None;None;22.804;901302;0.0252;None;1609372800;0.77841;144924992;3.84;None;None;7.28074;0.20376;1672444800;1609372800;3.92;1613088000;28474155;5786231296;None;None;None;None;None;0.706;1615766400;2.7;None;0.0479;842267;None;None;166.03;https://logo.clearbit.com/medpace.com"
"02451;Healthcare;80000;Thermo Fisher Scientific Inc. offers life sciences solutions, analytical instruments, specialty diagnostics, and laboratory products and service worldwide. The company's Life Sciences Solutions segment offers reagents, instruments, and consumables for biological and medical research, discovery, and production of drugs and vaccines, as well as diagnosis of infections and diseases to pharmaceutical, biotechnology, agricultural, clinical, healthcare, academic, and government markets. Its Analytical Instruments segment provides instruments, consumables, software, and services for use in laboratory, on production line, and in field for pharmaceutical, biotechnology, academic, government, environmental, and other research and industrial markets, as well as clinical laboratories. The company's Specialty Diagnostics segment offers liquid, ready-to-use, and lyophilized immunodiagnostic reagent kits, as well as calibrators, controls, and calibration verification fluids; ImmunoCAP for allergy and asthma tests, and EliA for autoimmunity tests; dehydrated and prepared culture media, collection and transport systems, instrumentation, and consumables; human leukocyte antigen typing and testing for organ transplant market; and healthcare products. Its Laboratory Products and Services segment provides laboratory refrigerators and freezers, ultralow-temperature freezers, and cryopreservation storage tanks; temperature control, sample preparation and preservation, centrifugation, and biological safety cabinet products; water analysis instruments; laboratory plastics products; laboratory chemicals; and pharma services. The company offers products and services through a direct sales force, customer-service professionals, electronic commerce, third-party distributors, and catalogs under the Thermo Scientific, Applied Biosystems, Invitrogen, Fisher Scientific, Unity Lab Services, and Patheon brands. The company was incorporated in 1956 and is based in Waltham, Massachusetts.;Waltham;781 622 1000;MA;United States;[];http://www.thermofisher.com;1;168 Third Avenue;Diagnostics & Research;442.29;444.6;468.20435;0.0019896447;0.0551;None;460.78;None;1768228;None;442.29;461.95148;0.88;444.6;1768228;None;None;None;1.04;1615766400;0.793066;None;None;442.26;2;USD;28.825815;1750894;None;None;None;181168406528;None;None;1808356;5.6232047;442.26;465;None;1200;1750894;532.57;22.775246;None;0.29;270.4;435.7;False;0.0023;900;460.78;NYQ;Thermo Fisher Scientific Inc;Thermo Fisher Scientific Inc.;America/New_York;EDT;True;-14400000;None;EQUITY;TMO;None;None;finmb_97023;5acef154-daad-3633-adc7-5292885782e9;us_market;None;6.004;None;0.19787;18.959;None;None;20.2;None;396335008;None;None;86.992;3137970;0.008;None;1609372800;0.9136;6375000064;15.96;None;None;5.2885323;0.00151;1672444800;1609372800;1.56;1613088000;392856134;193434566656;None;834019200;3:2;None;None;1.493;1615766400;4.91;None;0.008;2848636;None;None;460.06;https://logo.clearbit.com/thermofisher.com"
YHD;None;None;America/New_York;EDT;False;-14400000;None;MUTUALFUND;PLPM;None;None;None;43e30b2a-7e89-3c46-8469-ce80982d2d0c;us_market;
"1015;Healthcare;125;AC Immune SA, a clinical stage biopharmaceutical company, discovers, designs, and develops medicines and diagnostic products for the prevention and treatment of neurodegenerative diseases associated with protein misfolding. Its SupraAntigen and Morphomer platforms are designed to generate vaccines, antibodies, and small molecules, which selectively interact with misfolded proteins that are common in a range of neurodegenerative diseases. The company is developing Crenezumab, a humanized, conformation-specific monoclonal antibody, which is in Phase II clinical prevention trial for the treatment of Alzheimer's disease (AD). It is also developing ACI-24, an anti-Abeta vaccine candidate that is in Phase II clinical study for AD, as well as completed Phase Ib clinical study for Down syndrome; ACI-35, an anti-Tau vaccine candidate that has completed Phase Ib clinical study; and Tau- positron emission tomography (PET) imaging tracer, which is in Phase II clinical study. In addition, the company is researching and developing small molecule Tau aggregation inhibitors for AD and NeuroOrphan indications. Further, it has discovery and preclinical stage molecules targeting range of neurodegenerative diseases, which include diagnostics targeting TDP-43, alpha-synuclein, and NLRP3. The company has license agreements and collaborations with Genentech, Inc.; Biogen International GmbH; Janssen Pharmaceuticals, Inc.; Life Molecular Imaging SA; Eli Lilly and Company; and WuXi Biologics. AC Immune SA was incorporated in 2003 and is headquartered in Lausanne, Switzerland.;Lausanne;41 21 345 91 21;Switzerland;[];http://www.acimmune.com;1;Building B;41 21 345 91 20;Biotechnology;EPFL Innovation Park;7.76;7.82;6.188225;None;0;None;7.85;None;230528;None;7.76;7.799412;None;7.82;230528;None;None;None;None;None;0.806355;None;None;7.47;2;USD;145437;None;None;None;554713920;None;None;977798;33.19331;7.47;8;None;1000;145437;13;-109;None;None;4.42;7.48;False;None;1000;7.85;NMS;AC Immune SA;AC Immune SA;America/New_York;EDT;False;-14400000;None;EQUITY;ACIU;None;None;finmb_22309440;85843cf1-545c-39be-aeb0-e49af7d9f82e;us_market;None;16.416;None;0;-4.241;None;None;-0.07;None;72701696;None;None;3.486;1511534;0.0208;None;1609372800;0.2982;-67059824;-0.933;None;None;2.188755;0.4699;1672444800;1609372800;2.23;1613088000;21508158;274331712;None;None;None;None;None;None;1615766400;None;None;0.0475;1162918;None;None;7.63;https://logo.clearbit.com/acimmune.com"
"23.28;23.44;21.350637;None;None;None;23.61;23.45;6714;18383648;23.28;23.419617;None;23.44;6714;None;0.0349;None;None;None;None;None;None;23.3;2;USD;1038482688;None;None;None;None;None;None;6364;None;23.3;23.46;None;800;1038482688;23.96;None;1;None;None;16.621;23.45;False;None;1300;23.61;NMS;VictoryShares Emerging Market H;VictoryShares Emerging Market High Div Volatility Wtd ETF;America/New_York;EDT;True;-14400000;None;ETF;CEY;None;None;finmb_302464777;e86b2167-5ff4-3914-a20b-21ac69a99584;us_market;None;None;1.01;None;None;None;None;None;None;1508889600;None;None;Victory Capital;None;None;None;None;None;None;None;None;None;0.0043;None;None;Exchange Traded Fund;None;None;None;None;Diversified Emerging Mkts;None;[phone];The investment seeks to provide investment results that track the performance of the Nasdaq Victory Emerging Market High Dividend 100 Volatility Weighted Index before fees and expenses.
 The fund seeks to achieve its investment objective by investing, under normal market conditions, at least 80% of its assets directly or indirectly in the securities included in the Nasdaq Victory Emerging Market High Dividend 100 Volatility Weighted Index (the ""index""). The index identifies the 100 highest dividend yielding stocks in the Nasdaq Victory Emerging Market 500 Volatility Weighted Index.;[];23.3923;"
"07052;Consumer Defensive;1542;Lincoln Educational Services Corporation, together with its subsidiaries, provides various career-oriented post-secondary education services to high school graduates and working adults in the United States. The company operates through three segments: Transportation and Skilled Trades, Healthcare and Other Professions, and Transitional. It offers associate's degree, and diploma and certificate programs in automotive technology; skilled trades, including welding, computerized numerical control, and electrical and electronic systems technology, as well as heating, ventilating, and air conditioning programs; healthcare services comprising nursing, dental and medical assistant, claim examiner, medical administrative assistant, etc.; hospitality services, such as culinary, therapeutic massage, cosmetology, and aesthetics; and information technology. The company operates 22 schools in 14 states under the Lincoln Technical Institute, Lincoln College of Technology, Lincoln Culinary Institute, and Euphoria Institute of Beauty Arts and Sciences, as well as associated brand names. As of December 31, 2020, it had 12,217 students enrolled at 22 campuses. The company was founded in 1946 and is based in West Orange, New Jersey.;West Orange;973 736 9340;NJ;United States;[];http://www.lincolntech.edu;1;200 Executive Drive;Education & Training Services;Suite 340;6.66;6.75;6.0755796;None;0;None;6.75;None;220257;None;6.66;6.2038236;None;6.75;220257;None;None;None;None;1418256000;1.00325;None;None;6.43;2;USD;4.4720917;99090;None;None;None;179476848;None;None;177116;0.6123504;6.43;6.94;None;1000;99090;8.99;10.075757;None;None;2.11;6.2;False;None;900;6.75;NMS;Lincoln Educational Services Co;Lincoln Educational Services Corporation;America/New_York;EDT;False;-14400000;None;EQUITY;LINC;None;None;finmb_1508185;71efa0d7-07b1-37d1-b612-a9c199d3d688;us_market;None;0.793;None;0.1657;14.267;None;None;0.66;None;26989000;None;None;3.44;295045;0.0109;None;1609372800;0.72467005;36813000;1.487;None;None;1.9331396;0.09212;1672444800;1609372800;1.45;1613088000;16677831;232550624;None;None;None;None;None;3.998;1615766400;0.84;None;0.0195;335893;None;None;6.65;https://logo.clearbit.com/lincolntech.edu"
"02109;Financial Services;Clough Global Opportunities Fund is a closed ended balanced mutual fund launched and managed by Clough Capital Partners L.P. It invests in public equity and fixed income markets across the globe. The fund invests in securities of companies operating across diversified sectors. For its fixed income portion, the fund invests in both investment grade and non-investment grade issues. It employs a combination of fundamental and quantitative analysis with bottom-up stock picking approach to create its portfolio. Clough Global Opportunities Fund was formed on January 12, 2006 and is domiciled in the United States.;Boston;[phone];MA;United States;[];http://www.cloughglobal.com/closed-end-funds/overview/glo;1;53 State Street;[phone];Asset Management;27th Floor;12.12;12.23;10.91529;0.08836634;1.0865;None;12.3;None;124785;None;12.12;12.506176;1.071;12.23;124785;None;None;None;1.3;1616025600;1.151137;None;None;12.11;2;USD;12.326284;1039516288;None;None;None;394426656;None;None;185616;43.535797;12.11;12.3;None;4000;1039516288;13.02;None;None;11.39;5.99;11.85;False;0.1066;900;12.3;NYQ;Clough Global Opportunities Fun;Clough Global Opportunities Fund;America/New_York;EDT;True;-14400000;None;EQUITY;GLO;None;None;finmb_27289243;2aad052e-990f-341c-8b95-4798d83b2808;us_market;None;63.628;None;3.5319602;None;None;None;None;None;32224400;None;None;10.482;47928;0.0015;None;1604102400;0.24731001;31998928;0.993;None;None;1.167716;0.00042;1667174400;1604102400;0.25;1613088000;None;576456192;None;None;None;None;None;9.7;1615766400;None;None;0.0015;17932;None;None;12.24;https://logo.clearbit.com/cloughglobal.com"
"22151-4148;Communication Services;602;Spok Holdings, Inc., through its subsidiary, Spok, Inc., provides healthcare communication solutions in the United States, Europe, Canada, Australia, Asia, and the Middle East. It offers Spok Healthcare Console that helps operators perform directory searches and code calls, as well as messaging and paging; Spok Web-Based Directory that enables staff to send messages from the directory; Spok Web-Based On-Call Scheduling, which keeps personnel, calendars, and on-call scheduling information updated; Spok Speech to process routine phone requests, including transfers, directory assistance, messaging, and paging; and Spok Call Recording and Quality Management, which records, monitors, and scores operators' conversations. The company also provides Spok Mobile for secure code alerts, patient updates, results, consult requests, and other services; Spok Device Preference Engine, which facilitates voice conversations among doctors and caregivers; Spok pc/psap  that integrates the phone system, mapping systems, and other resources to speed emergency dispatch; and Spok Enterprise Alert, which directs emergency personnel to caller's location. In addition, it sells devices to resellers who lease or resell them to their subscribers; and ancillary services, such as voicemail and equipment loss or maintenance protection, as well as provides a suite of professional services, and software license updates and product support services. The company serves businesses, professionals, management personnel, medical personnel, field sales personnel and service forces, members of the construction industry and construction trades, real estate brokers and developers, sales and services organizations, specialty trade organizations, manufacturing organizations, and government agencies. The company was formerly known as USA Mobility, Inc. and changed its name to Spok Holdings, Inc. in July 2014. Spok Holdings, Inc. was incorporated in 2004 and is headquartered in Springfield, Virginia.;Springfield;[phone];VA;United States;[];http://www.spok.com;1;6850 Versar Center;Telecom Services;Suite 420;10.51;10.59;10.541015;0.047573738;None;None;10.745;None;95985;None;10.51;11.069412;0.5;10.59;95985;None;None;None;0.5;1615766400;0.274106;None;None;10.5;2;USD;62193;None;None;None;206865200;None;None;83375;1.39604;10.5;20.75;None;900;62193;12.86;None;None;3.62;8.61;10.37;False;0.0468;800;10.745;NMS;Spok Holdings, Inc.;Spok Holdings, Inc.;America/New_York;EDT;False;-14400000;None;EQUITY;SPOK;None;None;finmb_10622427;982e6be6-5699-3b1a-8dab-110467ce1598;us_market;None;0.964;None;-0.29845;13.836;None;None;None;None;19369400;None;None;10.349;167830;0.0087;None;1609372800;0.83635;-44225000;-2.324;None;None;1.0319839;0.081;1672444800;1609372800;1.78;1613088000;16053776;142861584;None;None;None;None;None;None;1615766400;None;None;0.0112;288374;None;None;10.68;https://logo.clearbit.com/spok.com"
"94104;Financial Services;KKR Income Opportunities Fund  is a close ended fixed income mutual fund launched by Kohlberg Kravis Roberts & Co. L.P. The fund is managed by KKR Asset Management LLC. It invests in fixed income markets and hedging markets across the globe. The fund primarily invests in first- and second-lien secured loans, unsecured loans and high yield corporate debt instruments. It employs fundamental analysis, with a focus on dynamic hedging strategies to create its portfolio. KKR Income Opportunities Fund was formed on March 17, 2011 and is domiciled in the United States.;San Francisco;[phone];CA;United States;[];1;555 California Street;[phone];Asset Management;50th Floor;15.67;15.68;14.407029;None;1.8734;None;15.76;None;56928;None;15.67;15.460882;None;15.68;56928;None;None;None;1.26;1617840000;None;None;None;15.65;2;USD;46549;None;None;None;320286496;None;None;87964;None;15.65;15.79;None;1800;46549;15.77;None;None;9.78;9.34;14.35;False;0.08;900;15.76;NYQ;KKR Income Opportunities Fund;KKR Income Opportunities Fund;America/New_York;EDT;False;-14400000;None;EQUITY;KIO;None;None;finmb_241723630;be7d33f7-349d-3f8e-95db-9c9161011fe8;us_market;None;None;None;0;None;None;None;None;None;20340300;None;None;None;23045;0.0011;None;None;0.15856;None;None;None;None;None;0;None;None;0.27;1613088000;None;None;None;None;None;None;None;None;1615766400;None;None;None;46159;None;None;15.7464;"
"5656 AG;Technology;29000;NXP Semiconductors N.V. offers various semiconductor products. The company's product portfolio includes microcontrollers; application processors including i.MX application processors and i.MX 8 family of applications processors; communication processors; wireless connectivity solutions, such as near field communications, ultra-wideband, Bluetooth low-energy, Zigbee, and Wi-Fi and Wi-Fi/Bluetooth integrated SoCs; analog and interface devices; radio frequency power amplifiers; and security controllers, as well as semiconductor-based environmental and inertial sensors, including pressure, inertial, magnetic, and gyroscopic sensors. Its product solutions are used in a range of applications, including automotive, industrial and Internet of Things, mobile, and communication infrastructure. The company markets its products to various original equipment manufacturers, original design manufacturers, contract manufacturers, and distributors. It operates in China, the Netherlands, the United States, Singapore, Germany, Japan, South Korea, Malaysia, and internationally. The company was formerly known as KASLION Acquisition B.V and changed its name to NXP Semiconductors N.V. in May 2010. NXP Semiconductors N.V. was incorporated in 2006 and is headquartered in Eindhoven, the Netherlands.;Eindhoven;31 40 272 9999;Netherlands;[];http://www.nxp.com;1;High Tech Campus 60;Semiconductors;191.31;190.79;159.14493;0.007840677;8.333301;None;199.43;None;11646100;None;191.31;188.56589;1.5;190.79;11646100;None;None;None;2.25;1615507200;1.48754;None;None;189.1;2;USD;1105.5555;3096230;None;None;None;55124590592;None;None;4078785;6.4009047;189.1;199.93;None;1800;3096230;209.59;19.097889;None;None;72.86;199.05;False;0.0113;800;199.43;NMS;NXP Semiconductors N.V.;NXP Semiconductors N.V.;America/New_York;EDT;True;-14400000;None;EQUITY;NXPI;None;None;finmb_934467;19ec71bc-4f1e-31ce-a93c-b9d34580ff84;us_market;None;7.075;None;0.00604;25.653;None;None;10.42;None;277008000;None;None;31.889;2657020;0.0095999995;None;1609372800;0.95665;52000000;0.18;None;None;6.2403965;0.00482;1672444800;1609372800;0.74;1613088000;275847535;60926631936;None;None;None;None;None;1.711;1615766400;1.26;None;0.0095999995;3840112;None;None;199;https://logo.clearbit.com/nxp.com"
"H3A 3J2;Consumer Cyclical;44000;Gildan Activewear Inc. manufactures and sells various apparel products in the United States, Canada, and internationally. It provides various activewear products, including T-shirts, fleece tops and bottoms, and sport shirts under the Gildan, Gildan Performance, Gildan Hammer, Comfort Colors, American Apparel, Anvil by Gildan, Alstyle, Prim + Preux, and GoldToe brands. The company also offers hosiery products comprising athletic; dress; and casual, liner, therapeutic, and workwear socks, as well as sheer panty hoses, tights, and leggings under the brands of Gildan, Under Armour, GoldToe, PowerSox, GT a GoldToe Brand, Silver Toe, Signature Gold by Goldtoe, Peds, MediPeds, Kushyfoot, Therapy Plus, All Pro, Secret, Silks, Secret Silky, and American Apparel. In addition, it provides men's and boys' underwear products, and ladies panties under the Gildan and Gildan Platinum brand names; and ladies' shapewear, intimates, and accessories under the Secret and Secret Silky brands. The company sells its products to wholesale distributors, screen printers, or embellishers, as well as to retailers and consumer brand companies. The company was formerly known as Textiles Gildan Inc. and changed its name to Gildan Activewear Inc. in March 1995. Gildan Activewear Inc. was founded in 1946 and is headquartered in Montreal, Canada.;Montreal;514 735 2023;QC;Canada;[];http://gildancorp.com;1;600 de Maisonneuve West;Apparel Manufacturing;33rd Floor;30.02;30.3;25.652391;0.0051299133;None;None;30.88;None;381385;None;30.02;29.495588;0.154;30.3;381385;None;None;None;None;1583884800;1.74657;None;None;30.3;2;USD;1062333312;None;None;None;6105302528;None;None;480382;3.0815003;30.3;33;None;900;1062333312;32.26;15.734694;None;1.47;11.78;25.01;False;None;900;30.88;NYQ;Gildan Activewear, Inc.;Gildan Activewear Inc.;America/New_York;EDT;True;-14400000;None;EQUITY;GIL;None;None;finmb_387513;67f4da3f-d50b-3f03-8400-d2f3527b608e;us_market;None;3.355;None;-0.1137;58.44;None;None;1.96;None;198307008;None;None;7.857;1906956;0.0095999995;None;1609632000;0.93644;-225282000;-1.14;None;None;3.9251623;0.0183;1672704000;1609632000;3.1;1613088000;194577499;6646326272;None;1427673600;2:1;None;None;1.072;1615766400;11.71;None;0.0107;3263181;None;None;30.84;https://logo.clearbit.com/gildancorp.com"
