"48084-4782;Industrials;7100;Kelly Services, Inc., together with its subsidiaries, provides workforce solutions to various industries. The company operates through five segments: Professional & Industrial; Science, Engineering & Technology; Education; Outsourcing & Consulting; and International. The Professional & Industrial segment delivers staffing in the areas of office, professional, light industrial, and contact center specialties. The Science, Engineering & Technology segment offers staffing in the areas of science and clinical research, engineering, information technology, and telecommunications specialties. The Education segment provides staffing and executive search services to the K-12, early childhood, and higher education markets. The Outsourcing & Consulting segment offers recruitment process outsourcing, payroll process outsourcing, and talent advisory services, as well as managed services. The International segment provides staffing and direct-hire services in Europe and Mexico. The company serves customers in the United States, Canada, Mexico, Puerto Rico, France, Switzerland, Portugal, Russia, the United Kingdom, Italy, Germany, Ireland, rest of Europe, and the Asia-Pacific region. Kelly Services, Inc. was founded in 1946 and is headquartered in Troy, Michigan.;Troy;248 362 4444;MI;United States;[];http://www.kellyservices.com;1;999 West Big Beaver Road;Staffing & Employment Services;21.86;21.12;20.109638;0.0034309241;0.10560001;None;22.43;None;600;None;21.86;21.170588;0.075;21.12;600;None;None;None;None;1582243200;1.297941;None;None;21.17;2;USD;213;None;None;None;967390208;None;None;1554;0.21421397;21.17;35;None;800;213;90.36;None;None;None;10.35;21.59;False;None;1000;22.43;NMS;Kelly Services, Inc.;Kelly Services, Inc.;America/New_York;EDT;False;-14400000;None;EQUITY;KELYB;None;None;finmb_282655;e1e22fdd-f7d6-337f-94c4-35c10829cb53;us_market;None;0.147;None;-0.01594;9.652;None;None;None;None;3372520;None;None;30.628;38;0;None;1609632000;0.00032000002;-72000000;-1.832;None;None;0.7323364;0.91688;1672704000;1609632000;0.03;1613088000;33547847;662110208;None;740016000;5:4;None;None;0.376;1615766400;None;None;0.0002;200;None;None;22.43;https://logo.clearbit.com/kellyservices.com"
"28.5975;28.87;27.879993;None;None;None;28.83;28.75;8057;5906721;28.5975;30.3245;None;28.87;8057;None;0.0173;None;None;None;None;None;None;28.83;2;USD;679;None;None;None;None;None;None;2485;None;28.83;28.97;None;800;679;32.1;None;1;None;None;18.416;28.95;False;None;1000;28.83;BTS;Invesco PureBeta FTSE Emerging ;Invesco PureBeta FTSE Emerging Markets ETF;America/New_York;EDT;True;-14400000;None;ETF;PBEE;None;None;finmb_528505640;3b53fada-c854-3907-95c7-ae4533bab282;us_market;None;None;0.98;None;None;None;None;None;None;1506038400;None;None;Invesco;None;None;None;None;None;None;None;None;None;0.0548;None;None;Exchange Traded Fund;None;None;None;None;Diversified Emerging Mkts;None;[phone];The investment seeks to track the investment results (before fees and expenses) of the FTSE Emerging Index.
 The fund generally will invest at least 90% of its total assets common stocks that comprise the underlying index, as well as American depositary receipts (""ADRs"") and global depositary receipts (""GDRs"") that represent securities in the underlying index. The index is designed to measure the performance of the large- and mid-capitalization segments of equity markets of countries around the world that are classified as emerging markets within the country classification definition of the index provider.;[];29.1;"
"89437;Industrials;21;Aqua Metals, Inc. engages in the recycling of lead primarily in the United States. It produces and sells hard lead, lead compounds, and plastics. The company was incorporated in 2014 and is headquartered in McCarran, Nevada.;McCarran;775 525 1936;NV;United States;[];http://www.aquametals.com;1;2500 Peru Drive;Waste Management;4.11;4.12;2.7337682;None;0;None;4.19;None;1666671;None;4.11;4.942647;None;4.12;1666671;None;None;None;None;None;1.710725;None;None;3.84;4;USD;1368099;None;None;None;269901568;None;None;5068012;2499.0886;3.84;4.04;None;800;1368099;8.06;-402;None;None;0.35;3.91;False;None;2200;4.19;NMS;Aqua Metals, Inc.;Aqua Metals, Inc.;America/New_York;EDT;False;-14400000;None;EQUITY;AQMS;None;None;finmb_274121159;b1190810-2c84-3a40-964f-b4c635861c7e;us_market;None;2449.652;None;0;-20.45;None;None;-0.01;None;67139696;None;None;0.483;4293183;0.0639;None;1609372800;0.22780001;-25762000;-0.423;None;None;8.322981;0.03665;1672444800;1609372800;0.88;1613088000;65255054;264562448;None;None;None;None;None;None;1615766400;-0.63;None;0.066;1775885;None;None;4.02;https://logo.clearbit.com/aquametals.com"
"BTS;Hartford Multifactor Low Volati;Hartford Multifactor Low Volatility International Equity ETF;America/New_York;EDT;False;-14400000;None;ETF;LVIN;None;None;finmb_418538777;3ce71e98-c407-3df7-8f33-a3fb511acea1;us_market;{'elapsedTime': 247, 'headers': {'referrer-policy': 'no-referrer-when-downgrade', 'x-xss-protection': '1; mode=block', 'server': 'envoy', 'content-encoding': 'gzip', 'x-frame-options': 'SAMEORIGIN', 'x-envoy-upstream-service-time': '245', 'via': 'http/1.1 media-router-omega7021.prod.media.ne1.yahoo.com (ApacheTrafficServer [cMsSfW]), http/1.1 media-router-api7015.prod.media.ir2.yahoo.com (ApacheTrafficServer [cMsSf ])', 'content-type': 'application/json;charset=utf-8', 'date': 'Sun, 28 Mar 2021 22:57:02 GMT', 'cache-control': 'max-age=0, private', 'vary': 'Origin', 'x-content-type-options': 'nosniff', 'expires': '-1', 'content-length': '177', 'x-yahoo-request-id': '0htrbtlg622du', 'age': '0'}, 'requestUri': 'http://iquery.finance.yahoo.com:4080/v10/finance/quoteSummary/LVIN?formatted=true&crumb=00gAXmZ0chK&lang=en-US&region=US&modules=defaultKeyStatistics%2CassetProfile%2CtopHoldings%2CfundPerformance%2CfundProfile%2CesgScores&ssl=true', 'responseText': '{""quoteSummary"":{""result"":null,""error"":{""code"":""Not Found"",""description"":""No fundamentals data found for any of the summaryTypes=defaultKeyStatistics,assetProfile,topHoldings,fundPerformance,fundProfile,esgScores""}}}', 'responseXML': None, 'status': 404, 'statusCode': 404, 'statusText': 'Not Found'};"
"55121;Healthcare;190;Dynatronics Corporation, a medical device company, designs, manufactures, and sells physical therapy, rehabilitation, orthopedics, pain management, and athletic training products in the United States. It offers orthopedic soft bracing products, which include cervical collars, shoulder immobilizers, arm slings, wrist and elbow supports, abdominal and lumbosacral supports, maternity supports, knee immobilizers and supports, ankle walkers and supports, plantar fasciitis splints, and cold therapy products. The company also provides power and manually operated treatment tables, mat platforms, work tables, parallel bars, training stairs, weight racks, treadmills, recumbent bikes, and other related equipment. In addition, it offers therapeutic modality devices, such as electrotherapy, ultrasound, phototherapy, therapeutic lasers, shortwave diathermy, radial pulse therapy, hot and cold therapy, compression therapy, and electrodes. Further, the company provides clinical supplies, including exercise bands and tubing, topical analgesics, lotions and gels, orthopedic bracing, paper products, athletic tapes, and other related supplies. It markets its products under the Bird & Cronin, Solaris, Hausmann, Physician's Choice, and PROTEAM brands. The company sells its products to orthopedists, physical therapists, chiropractors, and athletic trainers, sports medicine practitioners, hospitals, clinics, and consumers, as well as online. It also exports its products to approximately 30 countries. The company was founded in 1979 and is headquartered in Eagan, Minnesota.;Eagan;801 568 7000;MN;United States;[];http://www.dynatronics.com;1;1200 Trapp Road;Medical Devices;1.16;1.17;0.9215217;None;0;None;1.184;None;346442;None;1.16;1.3114706;None;1.17;346442;None;None;None;None;None;-0.088299;None;None;1.11;4;USD;121042;None;None;None;17370420;None;None;2050491;0.37824953;1.11;1.19;None;800;121042;2.56;-14.5;None;None;0.52;1.11;False;None;900;1.184;NMS;Dynatronics Corporation;Dynatronics Corporation;America/New_York;EDT;False;-14400000;None;EQUITY;DYNT;None;None;finmb_267936;7fbf67fe-1766-3fd0-849c-de5ab7812381;us_market;None;0.672;None;-0.09661999;-16.306;None;None;-0.08;None;14974500;None;None;0.745;289823;0.0194;None;1593475200;0.07849;-5278555;-0.405;None;None;1.5570469;0.27345;1656547200;1609372800;0.06;1613088000;7128315;30873498;None;1355875200;1:5;None;None;None;1615766400;None;None;0.025;66470;None;None;1.16;https://logo.clearbit.com/dynatronics.com"
"01730;Technology;90;Aware, Inc. provides biometrics software products and solutions in the United States, the United Kingdom, and internationally. It offers biometrics software products, including biometric search and matching software development kits (SDKs); biometric enrollment SDKs and application programming interfaces (APIs); and imaging products for medical and advanced imaging applications, such as JPEG2000 product to compress, store, and display images, as well as software maintenance services. The company also provides Knomi mobile biometric authentication framework; AwareABIS, an automated biometric identification system; AFIX suite of products for small-scale law enforcement focused biometric identification; BioSP biometric services platform; WebEnroll, a browser-based biometric enrollment and data management solution; and Indigo, a cloud-based biometric API and turnkey service. In addition, it offers program management and software engineering services, including project planning and management; system and architecture design; software design, development, customization, configuration, and testing; and software integration and installation. The company's software portfolio enables government agencies and commercial entities to enrol, identify, authenticate, and enable using biometrics, such as fingerprints, faces, irises, and voices. The company sells its products through systems integrators, original equipment manufacturers, value added resellers, and partners, as well as directly to end user customers. Aware, Inc. was incorporated in 1986 and is headquartered in Bedford, Massachusetts.;Bedford;781 276 4000;MA;United States;[];http://www.aware.com;1;40 Middlesex Turnpike;781 276 4001;Software—Application;3.78;3.88;3.5035508;None;0;None;3.9041;None;55042;None;3.78;4.4;None;3.88;55042;None;None;None;None;1406246400;0.225352;None;None;3.72;4;USD;23224;None;None;None;81033136;None;None;81016;7.165367;3.72;3.99;None;2200;23224;6.52;None;None;None;2.35;3.65;False;None;800;3.9041;NGM;Aware, Inc.;Aware, Inc.;America/New_York;EDT;False;-14400000;None;EQUITY;AWRE;None;None;finmb_348808;22a31981-47ef-303d-9638-28d86402d0e4;us_market;None;3.755;None;-0.67327005;-5.203;None;None;None;None;21494200;None;None;2.136;30647;0.0014;None;1609372800;0.36361998;-7614000;-0.355;None;None;1.7649814;0.41109002;1672444800;1609372800;0.63;1613088000;12375726;42468200;None;None;None;None;None;None;1615766400;None;None;0.0019;36750;None;None;3.77;https://logo.clearbit.com/aware.com"
"06010-6376;Industrials;4952;Barnes Group Inc. provides engineered products, industrial technologies, and solutions in the United States and internationally. It operates in two segments: Industrial and Aerospace. The Industrial segment offers precision components, products, and systems used by various customers in end-markets, such as transportation, industrial equipment, automation, personal care, packaging, electronics, and medical devices. This segment also designs and manufactures hot runner systems, mold cavity sensors and process control systems, and precision high cavitation mold assemblies for injection molding applications; provides force and motion control solutions for various metal forming and other industrial markets; and designs and develops robotic grippers, end-of-arm tooling systems, sensors, and other automation components for intelligent robotic handling solutions and industrial automation applications. In addition, it manufactures and supplies precision mechanical products, including mechanical springs, and high-precision punched and fine-blanked components used in transportation and industrial applications, including mechanical springs, and high-precision punched and fine-blanked components. This segment sells its products primarily through its direct sales force and distribution channels. The Aerospace segment produces fabricated and precision machined components and assemblies for turbine engines; and nacelles and structures for commercial and defense-related aircraft. It also provides aircraft engine component maintenance, repair, and overhaul services for turbine engine manufacturers, commercial airlines, and defense market; and manufactures and delivers aerospace aftermarket spare parts. This segment serves original equipment manufacturing industry. The company was founded in 1857 and is based in Bristol, Connecticut.;Bristol;860 583 7070;CT;United States;[];http://www.barnesgroupinc.com;1;123 Main Street;Specialty Industrial Machinery;49.86;50.67;46.75493;0.01283594;0.5161;None;50.825;None;370528;None;49.86;53.117058;0.64;50.67;370528;None;None;None;0.64;1614124800;1.291982;None;None;50.14;2;USD;40.741936;1059648960;None;None;None;2558797568;None;None;207293;2.2757185;50.14;55.29;None;800;1059648960;57.64;21.316458;None;1.17;30.71;50.53;False;0.0127;800;50.825;NYQ;Barnes Group, Inc.;Barnes Group Inc.;America/New_York;EDT;False;-14400000;None;EQUITY;B;None;None;finmb_254193;9d5ed678-fe57-3cca-a101-40957afab571;us_market;None;2.858;None;0.056360003;14.052;None;None;2.37;None;50649200;None;None;27.303;523225;0.010299999;None;1609372800;0.88245004;63375000;1.24;None;None;1.8503462;0.08538;1672444800;1609372800;2.41;1613088000;46913340;3213901056;None;1150070400;2:1;None;None;-0.568;1615766400;3.02;None;0.013200001;598878;None;None;50.52;https://logo.clearbit.com/barnesgroupinc.com"
"75034;Healthcare;6027;Addus HomeCare Corporation, together with its subsidiaries, provides personal care services to elderly, chronically ill, disabled persons, and individuals who are at risk of hospitalization or institutionalization in the United States. It operates through three segments: Personal Care, Hospice, and Home Health. The Personal Care segment provides non-medical assistance with activities of daily living. This segment offers services that include assistance with bathing, grooming, oral care, feeding and dressing, medication reminders, meal planning and preparation, housekeeping, and transportation services. The Hospice segment provides palliative nursing care, social work, spiritual counseling, homemaker, and bereavement counseling services for people who are terminally ill, as well as related services for their families. The Home Health segment offers skilled nursing and physical, occupational, and speech therapy for the individuals who requires assistance during an illness or after hospitalization. The company's payor clients include federal, state, and local governmental agencies; managed care organizations; commercial insurers; and private individuals. As of March 9, 2021, the company served consumers through 212 offices located in 22 states. Addus HomeCare Corporation was founded in 1979 and is headquartered in Frisco, Texas.;Frisco;469 535 8200;TX;United States;[];http://addus.com;1;6303 Cowboys Way;Medical Care Facilities;Suite 600;104.44;104.6;106.82384;None;0;None;107.6;None;99585;None;104.44;110.16147;None;104.6;99585;None;None;None;None;None;0.595882;None;None;104.1;2;USD;51.73077;55869;None;None;None;1702909824;None;None;94522;2.226681;104.1;109.35;None;800;55869;129.01;26.633663;None;None;62.56;101;False;None;800;107.6;NMS;Addus HomeCare Corporation;Addus HomeCare Corporation;America/New_York;EDT;False;-14400000;None;EQUITY;ADUS;None;None;finmb_1108195;b6169c22-930f-3c15-b164-abb469c678b5;us_market;None;2.329;None;0.043319996;28.207;None;None;4.04;None;15826300;None;None;33.096;330271;0.0209;None;1609372800;1.01243;33133000;2.08;None;None;3.251148;0.0148;1672444800;1609372800;3.12;1613088000;15400056;1780930816;None;None;None;None;None;-0.213;1615766400;2.03;None;0.0254;311918;None;None;107.6;https://logo.clearbit.com/addus.com"
"94608;Healthcare;26;NovaBay Pharmaceuticals, Inc., a biopharmaceutical company, develops and commercializes non-antibiotic anti-infective products to address therapeutic needs of the anti-infective market in the United States and internationally. The company offers Avenova, a solution for cleansing and removing foreign materials, including microorganisms and debris from skin around the eye, including the eyelid; CelleRx for the aesthetic dermatology market; and NeutroPhase for the wound care market. It also develops auriclosene, a synthetic molecule for use against bacteria, viruses, and fungi. The company has a collaboration and license agreement with Virbac to develop auriclosene for veterinary markets for companion animals. The company was formerly known as NovaCal Pharmaceuticals, Inc. and changed its name to NovaBay Pharmaceuticals, Inc. in February 2007. NovaBay Pharmaceuticals, Inc. was incorporated in 2000 and is headquartered in Emeryville, California.;EmeryVille;510 899 8800;CA;United States;[];http://www.novabay.com;1;2000 Powell Street;510 474 1577;Biotechnology;Suite 1150;0.9801;0.92;0.8286232;None;0;None;0.9698;None;3121142;None;0.9801;1.1032352;None;0.92;3121142;None;None;None;None;None;3.721018;None;None;0.8909;4;USD;1282025;None;None;None;38331356;None;None;5462725;3.9149582;0.8909;0.94;None;1800;1282025;1.94;-91.740005;None;None;0.52;0.93;False;None;1000;0.9698;ASE;NovaBay Pharmaceuticals, Inc.;NovaBay Pharmaceuticals, Inc.;America/New_York;EDT;False;-14400000;None;EQUITY;NBY;None;None;finmb_32625201;e9ec2716-5e06-375c-adea-70713148b471;us_market;None;2.746;None;-1.22265;-4.002;None;None;-0.01;None;41782600;None;None;0.332;1015099;0.024300002;None;1577750400;0.06205;-12771000;-0.407;None;None;2.7632532;0.25207;1640908800;1609372800;0.12;1613088000;34531217;26882342;None;1450656000;1:25;None;None;None;1615766400;None;None;0.0325;861421;None;None;0.9174;https://logo.clearbit.com/novabay.com"
"02494;Consumer Cyclical;2196;TripAdvisor, Inc. operates as an online travel company. It operates in two segments, Hotels, Media & Platform; and Experiences & Dining. The company operates TripAdvisor-branded websites, including tripadvisor.com in the United States; and localized versions of the website in 48 markets and 28 languages. It also manages and operates other travel media brands that provide users the comprehensive travel-planning and trip-taking resources in the travel industry, such as bokun.io, cruisecritic.com, flipkey.com, thefork.com, helloreco.com, holidaylettings.co.uk, holidaywatchdog.com, housetrip.com, jetsetter.com, niumba.com, seatguru.com, singleplatform.com, vacationhomerentals.com, and viator.com. In addition, the company provides information and services for consumers to research and book restaurants in travel destinations; and vacation and short-term rental properties, including full home, condominiums, villas, beach properties, cabins, and cottages. As of December 31, 2020, it featured 884 million reviews and opinions on 7.9 million hotels and other accommodations, restaurants, experiences, airlines, and cruises. TripAdvisor, Inc. was founded in 2000 and is headquartered in Needham, Massachusetts.;Needham;[phone];MA;United States;[];http://www.tripadvisor.com;1;400 1st Avenue;Travel Services;54.11;53.55;31.311666;None;0;None;56.02;None;6067585;None;54.11;48.680588;None;53.55;6067585;None;None;None;None;1574121600;1.448537;None;None;52.3;2;USD;4814723;None;None;None;7507278336;None;None;4036329;12.429269;52.3;55.81;None;2200;4814723;64.95;42.181816;None;None;14.53;54.82;False;None;1000;56.02;NMS;TripAdvisor, Inc.;TripAdvisor, Inc.;America/New_York;EDT;True;-14400000;None;EQUITY;TRIP;None;None;finmb_140233;9f6a0541-5768-3367-ac16-dd57e2687de3;us_market;None;12.787;None;-0.47847998;-31.914;None;None;1.32;None;122029000;None;None;6.576;13527232;0.1003;None;1609372800;0.80577004;-289000000;-2.143;None;None;8.467153;0.21451001;1672444800;1609372800;2.28;1613088000;86110051;7723292672;None;None;None;None;None;None;1615766400;-34.98;None;0.1342;11509499;None;None;55.68;https://logo.clearbit.com/tripadvisor.com"
"20.28;20.34;20.045311;None;None;None;20.36;20.26;68271;323442432;20.28;20.388;None;20.34;68271;None;0.048800003;None;None;None;None;None;None;20.28;2;USD;1032134144;None;None;None;None;None;None;78637;None;20.28;20.44;None;1000;1032134144;20.705;None;1;None;None;16.41;20.31;False;None;900;20.36;PCX;First Trust Institutional Prefe;First Trust Institutional Preferred Securities and Income ETF;America/New_York;EDT;True;-14400000;None;ETF;FPEI;None;None;finmb_533599898;2403bcc8-4a12-3fbd-b43f-577d75450dc5;us_market;None;None;0.84;None;None;None;None;None;None;1503360000;None;None;First Trust;None;None;None;None;None;None;None;None;None;0.067;None;None;Exchange Traded Fund;None;None;None;None;Preferred Stock;None;[phone];The investment seeks total return and to provide current income.
 The fund invests at least 80% of its net assets (including investment borrowings) in institutional preferred securities and income-producing debt securities (""Income Securities""). Preferred securities are a type of equity security that have preference over common stock in the payment of distributions and the liquidation of a company&#39;s assets, but are generally junior to all forms of the company&#39;s debt, including both senior and subordinated debt. The fund&#39;s investments in preferred securities will primarily be in institutional preferred securities.;[];20.345;"
"11753;Financial Services;99;Esquire Financial Holdings, Inc. operates as the bank holding company for Esquire Bank, National Association that provides commercial banking products and services to legal industry and small businesses, and commercial and retail customers in the United States. The company offers checking, savings, money market, and time deposits, as well as certificates of deposit. It also provides commercial loans, including short-term financing for inventory, receivables, the purchase of supplies, or other operating needs arising during the normal course of business, as well as loans to its qualified merchant customers; commercial lines of credit; consumer loans consisting of post-settlement consumer and structured settlement loans to plaintiffs and claimants, as well as loans to individuals for debt consolidation, medical expenses, living expenses, payment of outstanding bills, or other consumer needs; and real estate loans, such as multifamily, 1-4 family residential, commercial real estate, and construction loans, as well as merchant services. As of December 31, 2020, the company operated a full-service branch in Jericho, New York; and an administrative office in Boca Raton, Florida. Esquire Financial Holdings, Inc. was founded in 2006 and is headquartered in Jericho, New York.;Jericho;[phone];NY;United States;[];http://www.esquirebank.com;1;100 Jericho Quadrangle;Banks—Regional;Suite 100;23.44;23.71;19.765398;None;0;None;23.71;None;31571;None;23.44;23.586323;None;23.71;31571;None;None;None;None;None;1.196458;None;None;23.01;2;USD;13.945455;13420;None;None;None;179715232;None;None;21327;3.9207458;23.01;23.38;None;800;13420;26.79;8.247312;None;None;10.83;19.45;False;None;1800;23.71;NMS;Esquire Financial Holdings, Inc;Esquire Financial Holdings, Inc.;America/New_York;EDT;False;-14400000;None;EQUITY;ESQ;None;None;finmb_167704202;1ea5521f-2d4c-3886-994d-9ee76210f78d;us_market;None;1.257;None;0.27528;None;None;None;2.79;None;7810310;None;None;17.008;96721;0.0124;None;1609372800;0.53257;12618000;1.65;None;None;1.3528928;0.14303;1672444800;1609372800;6.32;1613088000;5684878;57624220;None;None;None;None;None;0.002;1615766400;None;None;0.014199999;86643;None;None;23.01;https://logo.clearbit.com/esquirebank.com"
"10010;Real Estate;160;Columbia Property Trust (NYSE: CXP) creates value through owning, operating, and developing Class-A office buildings in New York, San Francisco, Washington D.C., and Boston. The Columbia team is deeply experienced in transactions, asset management and repositioning, leasing, development, and property management. It employs these competencies to grow value across its high-quality, well-leased portfolio of 15 properties that contain approximately seven million rentable square feet, as well as four properties under development, and also has approximately eight million square feet under management for private investors and third parties. Columbia has investment-grade ratings from both Moody's and S&P Global Ratings.;New York;[phone];NY;United States;[];http://www.columbia.reit;1;315 Park Avenue South;REIT—Office;Suite 400;17.36;17.36;13.357464;0.048387095;0.83169997;None;17.84;None;1635185;None;17.36;15.143824;0.84;17.36;1635185;None;None;None;0.84;1614297600;1.307692;None;None;17.36;2;USD;17.586548;1054280256;None;None;None;2042424192;None;None;923390;6.79526;17.36;17.81;None;900;1054280256;17.84;98.77778;None;4.72;10.11;13.05;False;0.047199998;800;17.84;NYQ;Columbia Property Trust, Inc.;Columbia Property Trust, Inc.;America/New_York;EDT;False;-14400000;None;EQUITY;CXP;None;None;finmb_6314678;4f982a19-0e9b-316d-ac16-034d72d9e84e;us_market;None;11.081;None;0.38497;40.913;None;None;0.18;None;114465000;None;None;22.797;2523385;0.022;None;1609372800;0.83383006;115257000;1.011;None;None;0.7799272;0.00934;1672444800;1609372800;2.39;1613088000;113622020;3330422016;None;None;None;None;None;None;1615766400;None;None;0.025999999;2215423;None;None;17.78;https://logo.clearbit.com/columbia.reit"
"94070;Healthcare;241;Iovance Biotherapeutics, Inc., a clinical-stage biotechnology company, focuses on developing and commercializing cancer immunotherapy products to harness the power of a patient's immune system to eradicate cancer cells. It has six ongoing phase 2 clinical studies, including C-144-01, of its lead product candidate, lifileucel, for the treatment of metastatic melanoma; C-145-04, of its product candidate lifileucel for recurrent, metastatic, or persistent cervical cancer; and C-145-03, of its product candidate LN-145, for recurrent and/or metastatic head and neck squamous cell carcinoma. Iovance Biotherapeutics, Inc. has collaborations and licensing agreements with H. Lee Moffitt Cancer Center; M.D. Anderson Cancer Center; Ohio State University; Centre hospitalier de l'UniversitÃ© de Montreal; Cellectis S.A.; and Novartis Pharma AG. The company was formerly known as Lion Biotechnologies, Inc. and changed its name to Iovance Biotherapeutics, Inc. in June 2017. Iovance Biotherapeutics, Inc. was incorporated in 2007 and is headquartered in San Carlos, California.;San Carlos;650 260 7120;CA;United States;[];http://www.iovance.com;1;999 Skyway Road;Biotechnology;Suite 150;30.25;30.25;39.965073;None;0;None;30.42;None;2769200;None;30.25;38.040295;None;30.25;2769200;None;None;None;None;None;0.788732;None;None;28.08;2;USD;1821990;None;None;None;4213888256;None;None;1534390;None;28.08;29.4;None;800;1821990;54.21;-15.1693125;None;None;24.67;28.5;False;None;1100;30.42;NGM;Iovance Biotherapeutics, Inc.;Iovance Biotherapeutics, Inc.;America/New_York;EDT;False;-14400000;None;EQUITY;IOVA;None;None;finmb_40424708;c5aa837d-1163-386d-bcfa-bbff50dd3670;us_market;None;None;None;0;-13.942;None;None;-1.89;None;146979008;None;None;4.47;14879674;0.1012;None;1609372800;0.99221003;-259580992;-1.877;None;None;6.4138703;0.00767;1672444800;1609372800;8.22;1613088000;122261752;3636121088;None;1380153600;1:100;None;None;None;1615766400;0.8;None;0.108500004;12781421;None;None;28.67;https://logo.clearbit.com/iovance.com"
"75234;Real Estate;Transcontinental Realty Investors, Inc., a Dallas-based real estate investment company, holds a diverse portfolio of equity real estate located across the U.S., including apartments, office buildings, shopping centers, and developed and undeveloped land. The Company invests in real estate through direct ownership, leases and partnerships and invests in mortgage loans on real estate.;Dallas;[phone];TX;United States;[];http://www.transconrealty-invest.com;1;Browning Place;[phone];Real Estate Services;1603 Lyndon B Johnson Freeway Suite 300;21.38;21.31;24.03703;None;0;None;21.87;None;3228;None;21.38;22.17794;None;21.31;3228;None;None;None;None;968976000;None;None;None;21.45;2;USD;28.376625;3742;None;None;None;190483280;None;None;2587;3.3405225;21.45;23.9;None;1000;3742;40.42;None;None;None;16.5;20.01;False;None;800;21.87;NYQ;Transcontinental Realty Investo;Transcontinental Realty Investors, Inc.;America/New_York;EDT;False;-14400000;None;EQUITY;TCI;None;None;finmb_309316;9b8902a7-79f4-31f4-b66d-f41620245428;us_market;None;11.324;None;0.11695;34.806;None;None;None;None;8717770;None;None;39.564;22362;0.0026;None;1609372800;0.0227;6669000;0.77;None;None;0.55226976;0.88196;1672444800;1609372800;8.19;1613088000;1312256;645694400;None;825897600;3:2;None;None;None;1615766400;None;None;0.0214;15634;None;None;21.85;https://logo.clearbit.com/transconrealty-invest.com"
"76039;Basic Materials;2967;U.S. Concrete, Inc., through its subsidiaries, produces and sells ready-mixed concrete, aggregates, and concrete-related products and services to the construction industry in the United States, the U.S. Virgin Islands, and Canada. It operates through two segments, Ready-Mixed Concrete and Aggregate Products. The Ready-Mixed Concrete segment engages in the formulation, production, and delivery of ready-mixed concrete to customers' job sites. The Aggregate Products segment offers crushed stone, sand, and gravel for use in commercial, industrial, and public works projects. The company's other products include building materials stores, hauling operations, aggregates distribution terminals, a recycled aggregates operation and concrete blocks, as well as products, including ARIDUS Rapid Drying Concrete technology and the Where's My Concrete? family of web and mobile applications. It primarily serves concrete general contractors, developers, governmental agencies, and home builders. The company was incorporated in 1997 and is headquartered in Euless, Texas.;Euless;817 835 4105;TX;United States;[];http://www.us-concrete.com;1;331 North Main Street;Building Materials;59.89;62.11;42.010506;None;0;None;64.38;None;333128;None;59.89;56.633236;None;62.11;333128;None;None;None;None;None;1.32611;None;None;60.68;2;USD;41.60131;484182;None;None;None;1067353216;None;None;308603;0.78154296;60.68;65.1;None;800;484182;71.19;21.430977;None;None;13.66;63.8;False;None;900;64.38;NMS;U S Concrete, Inc.;U.S. Concrete, Inc.;America/New_York;EDT;False;-14400000;None;EQUITY;USCR;None;None;finmb_399023;8ea74073-a569-33e0-a91e-4910b43c7761;us_market;None;1.359;None;0.01867;10.902;None;None;2.97;None;16675700;None;None;22.834;804706;0.048;None;1609372800;0.71906;25500000;1.53;None;None;2.78751;0.05076;1672444800;1609372800;2.55;1613088000;15716094;1856626688;None;None;None;None;None;None;1615766400;2.02;None;0.0598;781225;None;None;63.65;https://logo.clearbit.com/us-concrete.com"
"78738;Real Estate;46;Summit Hotel Properties, Inc. is a publicly traded real estate investment trust focused on owning premium-branded hotels with efficient operating models primarily in the Upscale segment of the lodging industry. As of November 3, 2020, the Company's portfolio consisted of 72 hotels, 67 of which are wholly owned, with a total of 11,288 guestrooms located in 23 states.;Austin;[phone];TX;United States;[];http://www.shpreit.com;1;13215 Bee Cave Parkway;[phone];REIT—Hotel & Motel;Suite B-300;10.43;10.57;8.111957;0.01725791;None;None;10.64;None;1007928;None;10.43;10.282353;0.18;10.57;1007928;None;None;None;None;1581552000;2.476164;None;None;10.31;2;USD;1039516288;None;None;None;1115229952;None;None;1383743;4.7565284;10.31;10.55;None;800;1039516288;11.32;-263.75;None;5.51;3.38;10.03;False;None;1100;10.64;NYQ;Summit Hotel Properties, Inc.;Summit Hotel Properties, Inc.;America/New_York;EDT;False;-14400000;None;EQUITY;INN;None;None;finmb_13639172;fa03aabf-3666-3704-a845-2a962e215681;us_market;None;9.818;None;-0.61135;1429.787;None;None;-0.04;None;105709000;None;None;9.353;4944663;0.0468;None;1609372800;0.9408;-158258000;-1.52;None;None;1.1279804;0.02465;1672444800;1609372800;4.34;1613088000;102406444;2301956608;None;None;None;None;None;None;1615766400;None;None;0.071100004;5579142;None;None;10.55;https://logo.clearbit.com/shpreit.com"
